sum_of_errors,continuous_vertices,bikengrowth_vertices,continuous_disconnected_pairs,bikengrowth_disconnected_pairs,prune_quantile,continuous_abstract_edges,bikengrowth_abstract_edges
-3766.2812376682086,1446,1486,696,696,0.25,18,18
-7294.9953700104625,3590,3487,570,551,0.5,43,43
1451.9373120556838,5197,5124,306,335,0.75,70,70
4797.649481778911,6791,6807,0,0,1,103,104
2171.4380952893953,1538,1486,686,696,0.25,18,18
1018.3410842722978,3556,3487,551,551,0.5,43,43
8888.94946365196,5306,5124,306,335,0.75,70,70
31357.622233274924,6913,6807,0,0,1,102,104
2171.4380952893953,1538,1486,686,696,0.25,18,18
9146.557604049995,3474,3487,531,551,0.5,43,43
47657.514252894514,5033,5124,335,335,0.75,70,70
-6390.743053766075,6759,6807,0,0,1,104,104
6033.95044214341,1618,1486,686,696,0.25,18,18
19458.572593298595,3409,3487,531,551,0.5,43,43
34726.08445285882,5046,5124,306,335,0.75,70,70
32171.491014278407,6854,6807,0,0,1,102,104
6441.376877997402,1613,1486,696,696,0.25,18,18
36046.89699505182,3605,3487,551,551,0.5,43,43
23884.70829674973,5396,5124,306,335,0.75,70,70
438.5114553495323,7005,6807,0,0,1,103,104
3320.638490436604,1648,1486,686,696,0.25,18,18
40590.791675726075,3570,3487,551,551,0.5,43,43
4030.8433152663893,5029,5124,335,335,0.75,70,70
-16044.641985624394,6850,6807,0,0,1,104,104
1241.3167994626,1464,1486,686,696,0.25,18,18
422.6370050803671,3390,3487,551,551,0.5,43,43
-5219.435236222439,5177,5124,335,335,0.75,70,70
-15073.467840786558,6782,6807,0,0,1,102,104
797.1051775742949,1535,1486,696,696,0.25,18,18
13062.2447144702,3619,3487,551,551,0.5,43,43
22002.469331935303,5132,5124,276,335,0.75,70,70
-16691.94458481796,6852,6807,0,0,1,103,104
2528.6213847790787,1528,1486,696,696,0.25,18,18
-115.41246236354982,3378,3487,551,551,0.5,43,43
8002.582940557615,5099,5124,306,335,0.75,70,70
30068.644529186346,6761,6807,0,0,1,102,104
3553.7211529422057,1540,1486,696,696,0.25,18,18
19392.294118871534,3775,3487,551,551,0.5,43,43
98297.74153574984,5348,5124,306,335,0.75,70,70
152220.21259842018,6982,6807,0,0,1,102,104
2171.4380952893953,1538,1486,686,696,0.25,18,18
-285.37060158700933,3595,3487,551,551,0.5,43,43
8065.073798546609,5311,5124,335,335,0.75,70,70
85583.36264767732,6933,6807,0,0,1,102,104
7230.599288559399,1509,1486,686,696,0.25,18,18
4415.870012622276,3470,3487,531,551,0.5,43,43
-5956.203942634201,5137,5124,335,335,0.75,70,70
-51744.517766088655,6828,6807,0,0,1,103,104
2138.245836617497,1643,1486,696,696,0.25,18,18
21505.206588289002,3738,3487,551,551,0.5,43,43
59853.40831672536,5328,5124,276,335,0.75,70,70
143507.2841864805,6879,6807,0,0,1,102,104
-5080.107636330929,1655,1486,696,696,0.25,18,18
3636.3446391219636,3421,3487,551,551,0.5,43,43
6591.963433927271,4998,5124,306,335,0.75,70,70
-5897.778711196775,6655,6807,0,0,1,101,104
1335.6240939814907,1507,1486,696,696,0.25,18,18
27546.40593129913,3483,3487,551,551,0.5,43,43
15533.82241589595,5155,5124,306,335,0.75,70,70
31399.89824718402,6875,6807,0,0,1,104,104
403.1573435552932,1506,1486,696,696,0.25,18,18
43091.62108747967,3593,3487,531,551,0.5,43,43
-25360.5880676337,5220,5124,306,335,0.75,70,70
45508.31897344888,6801,6807,0,0,1,101,104
-482.9047779613056,1573,1486,696,696,0.25,18,18
-14544.968157263742,3576,3487,551,551,0.5,43,43
-4807.6768565546245,5070,5124,306,335,0.75,70,70
-14697.142446393013,6857,6807,0,0,1,103,104
4889.816088914406,1508,1486,686,696,0.25,18,18
55146.38203878702,3270,3487,531,551,0.5,43,43
13534.452430057589,5186,5124,306,335,0.75,70,70
26579.471049298016,6922,6807,0,0,1,103,104
-365.99810564360087,1651,1486,686,696,0.25,18,18
15144.110263022716,3609,3487,531,551,0.5,43,43
29727.589098357443,5215,5124,335,335,0.75,70,70
75470.3887648408,7014,6807,0,0,1,104,104
1728.7127196802994,1535,1486,686,696,0.25,18,18
12385.071447771741,3599,3487,531,551,0.5,43,43
6502.169232718969,5253,5124,306,335,0.75,70,70
20721.093804555458,6713,6807,38,0,1,101,104
-2767.6932098663974,1479,1486,696,696,0.25,18,18
20917.429099190915,3524,3487,551,551,0.5,43,43
109693.44218625432,5227,5124,276,335,0.75,70,70
169772.90966757337,6962,6807,0,0,1,103,104
4889.816088914406,1508,1486,686,696,0.25,18,18
16707.663638305094,3525,3487,531,551,0.5,43,43
-7582.575960218835,5284,5124,306,335,0.75,70,70
12380.287331879606,6892,6807,0,0,1,102,104
0.0,1478,1486,696,696,0.25,18,18
-3091.6272901185225,3547,3487,570,551,0.5,43,43
69336.65503511333,5055,5124,335,335,0.75,70,70
19183.18994656267,6707,6807,0,0,1,103,104
4889.816088914406,1508,1486,686,696,0.25,18,18
3267.057759111993,3539,3487,551,551,0.5,43,43
12731.68474768198,5235,5124,335,335,0.75,70,70
137735.5290437923,6747,6807,0,0,1,102,104
-1136.2077415676004,1519,1486,696,696,0.25,18,18
805.6423811347931,3541,3487,551,551,0.5,43,43
26967.340115452214,5245,5124,306,335,0.75,70,70
93815.78614764955,6641,6807,0,0,1,101,104
6033.95044214341,1620,1486,686,696,0.25,18,18
12867.004537510093,3823,3487,551,551,0.5,43,43
119000.00431546764,5225,5124,276,335,0.75,70,70
17884.131064903842,6796,6807,0,0,1,101,104
4889.816088914406,1508,1486,686,696,0.25,18,18
3672.9351040934816,3434,3487,531,551,0.5,43,43
-15234.554746110127,5110,5124,335,335,0.75,70,70
11051.583674526306,6497,6807,0,0,1,103,104
5744.683302449988,1607,1486,696,696,0.25,18,18
34357.3323733695,3912,3487,551,551,0.5,43,43
9880.547549999688,5432,5124,335,335,0.75,70,70
45398.767010267184,6968,6807,0,0,1,103,104
-1091.1600332629068,1502,1486,696,696,0.25,18,18
27481.729010205818,3521,3487,531,551,0.5,43,43
19546.715017097893,5210,5124,306,335,0.75,70,70
32841.2129776628,6686,6807,0,0,1,103,104
4889.816088914406,1508,1486,686,696,0.25,18,18
-1643.456908453919,3461,3487,551,551,0.5,43,43
42945.24191201469,5308,5124,306,335,0.75,70,70
-15221.888676659675,7003,6807,0,0,1,104,104
1241.3167994626,1464,1486,686,696,0.25,18,18
3068.885791471487,3587,3487,551,551,0.5,43,43
4803.803273644288,5255,5124,306,335,0.75,70,70
-37444.88311385419,6923,6807,0,0,1,103,104
-2939.1637384798137,1514,1486,696,696,0.25,18,18
2898.030042945368,3459,3487,531,551,0.5,43,43
-10792.034291157011,5447,5124,306,335,0.75,70,70
72302.52250747754,6713,6807,0,0,1,103,104
-1136.2077415676004,1521,1486,696,696,0.25,18,18
31142.798925672738,3546,3487,531,551,0.5,43,43
63465.365250350806,5132,5124,306,335,0.75,70,70
33312.54519085893,6733,6807,0,0,1,102,104
2171.4380952893953,1538,1486,686,696,0.25,18,18
24014.364694293166,3609,3487,531,551,0.5,43,43
5651.328152918798,5083,5124,306,335,0.75,70,70
69188.12743405804,6727,6807,0,0,1,102,104
5525.553292942297,1600,1486,686,696,0.25,18,18
58083.491795194874,3650,3487,531,551,0.5,43,43
40352.40297533218,5351,5124,306,335,0.75,70,70
63443.568301732405,6957,6807,0,0,1,103,104
3874.9710216998023,1601,1486,696,696,0.25,18,18
10332.032845353475,3829,3487,551,551,0.5,43,43
59141.01971203854,5370,5124,306,335,0.75,70,70
13938.089755763665,7164,6807,0,0,1,103,104
4889.816088914406,1508,1486,686,696,0.25,18,18
-15471.125015609457,3494,3487,551,551,0.5,43,43
616.5621902048169,5199,5124,335,335,0.75,70,70
-5612.850821747855,6781,6807,0,0,1,101,104
-2939.1637384798137,1563,1486,696,696,0.25,18,18
7328.586134590062,3612,3487,531,551,0.5,43,43
-23123.487602149035,5522,5124,335,335,0.75,70,70
-42829.0683351489,7208,6807,0,0,1,103,104
9087.704785831804,1560,1486,686,696,0.25,18,18
-4132.445542590749,3622,3487,551,551,0.5,43,43
-7543.126715640771,5167,5124,276,335,0.75,70,70
20738.13252837182,6546,6807,0,0,1,102,104
-3152.0928627674066,1468,1486,696,696,0.25,18,18
19224.409777604138,3464,3487,531,551,0.5,43,43
59595.0521753999,5117,5124,306,335,0.75,70,70
62120.57126993396,6813,6807,0,0,1,102,104
3596.7091052184883,1519,1486,686,696,0.25,18,18
17687.65435207854,3472,3487,551,551,0.5,43,43
9342.762761294733,5148,5124,335,335,0.75,70,70
35855.84897105408,6685,6807,0,0,1,102,104
0.0,1486,1486,696,696,0.25,18,18
-5001.202458422745,3466,3487,551,551,0.5,43,43
20290.132238458933,5248,5124,306,335,0.75,70,70
-27869.297081739445,6706,6807,0,0,1,102,104
6441.376877997402,1613,1486,696,696,0.25,18,18
14522.713022089236,3593,3487,551,551,0.5,43,43
18213.10976550241,5323,5124,335,335,0.75,70,70
3731.41893285077,7073,6807,0,0,1,103,104
-5550.3703194931295,1750,1486,696,696,0.25,18,18
7007.078815487943,3784,3487,551,551,0.5,43,43
71790.71485938183,5176,5124,276,335,0.75,70,70
78639.88488071792,7018,6807,0,0,1,103,104
217.01449697839485,1545,1486,696,696,0.25,18,18
-3054.7752166676273,3662,3487,551,551,0.5,43,43
-11854.721395808654,5316,5124,306,335,0.75,70,70
-25775.521479631505,6905,6807,0,0,1,102,104
267.5980469396018,1876,1486,686,696,0.25,18,18
12855.140392411298,3787,3487,531,551,0.5,43,43
28308.623475411965,5389,5124,306,335,0.75,70,70
22529.395422207617,7026,6807,0,0,1,102,104
7230.599288559399,1509,1486,686,696,0.25,18,18
26060.05362975799,3612,3487,551,551,0.5,43,43
2289.4100660696677,5245,5124,306,335,0.75,70,70
18665.310231225805,7018,6807,0,0,1,104,104
-806.0088007838981,1678,1486,696,696,0.25,18,18
59036.92986399086,3664,3487,551,551,0.5,43,43
44643.23985451284,5179,5124,306,335,0.75,70,70
80548.63123759298,6890,6807,0,0,1,101,104
-5140.252067952627,1666,1486,686,696,0.25,18,18
-5232.994213454167,3690,3487,551,551,0.5,43,43
-230.9452206689948,5341,5124,335,335,0.75,70,70
-19459.54650997562,6958,6807,0,0,1,103,104
0.0,1547,1486,696,696,0.25,18,18
-5990.389147734153,3547,3487,551,551,0.5,43,43
-32887.488783395005,5209,5124,335,335,0.75,70,70
22845.029303568037,6709,6807,0,0,1,102,104
-2939.1637384798137,1537,1486,696,696,0.25,18,18
6675.774726316265,3530,3487,551,551,0.5,43,43
52302.364706248365,5293,5124,276,335,0.75,70,70
-3857.9640924594714,6829,6807,0,0,1,102,104
-2717.8795835330025,1491,1486,696,696,0.25,18,18
-17187.0873056033,3925,3487,551,551,0.5,43,43
-6671.045382960058,5314,5124,306,335,0.75,70,70
-66400.42773090921,6803,6807,0,0,1,101,104
2171.4380952893953,1538,1486,686,696,0.25,18,18
3520.255241186575,3427,3487,551,551,0.5,43,43
28176.18905651511,4955,5124,306,335,0.75,70,70
-19533.97493027755,6621,6807,0,0,1,102,104
-5703.455022230415,1692,1486,696,696,0.25,18,18
842.9230505341416,3781,3487,551,551,0.5,43,43
37284.238208802104,5157,5124,306,335,0.75,70,70
-2503.239700102873,6748,6807,0,0,1,101,104
-2939.1637384798137,1537,1486,696,696,0.25,18,18
2818.6640260405393,3580,3487,551,551,0.5,43,43
-20444.962278479943,5349,5124,335,335,0.75,70,70
19535.58326135006,7036,6807,0,0,1,102,104
27719.730349428424,1646,1486,686,696,0.25,18,18
24017.676855342906,3622,3487,551,551,0.5,43,43
14012.347774570806,5248,5124,306,335,0.75,70,70
47543.972583150506,6950,6807,0,0,1,102,104
5758.129124626703,1561,1486,696,696,0.25,18,18
18488.8538674042,3472,3487,551,551,0.5,43,43
-4829.589006599928,5086,5124,335,335,0.75,70,70
56110.22251132982,6875,6807,0,0,1,103,104
3874.9710216998023,1601,1486,696,696,0.25,18,18
-4343.055516618406,3671,3487,551,551,0.5,43,43
18445.09698680421,5395,5124,306,335,0.75,70,70
40877.59064054744,7258,6807,0,0,1,103,104
7289.3888036643875,1707,1486,686,696,0.25,18,18
-3451.8104935094016,3955,3487,531,551,0.5,43,43
8403.317862524373,5273,5124,306,335,0.75,70,70
-687.2614964539971,6839,6807,0,0,1,102,104
6441.376877997402,1613,1486,696,696,0.25,18,18
24692.218280275483,3566,3487,531,551,0.5,43,43
47107.296272412575,5297,5124,306,335,0.75,70,70
30085.659130449894,6908,6807,0,0,1,102,104
4889.816088914406,1508,1486,686,696,0.25,18,18
1631.9938224514017,3485,3487,551,551,0.5,43,43
6443.737065524714,5244,5124,335,335,0.75,70,70
6733.928874053863,6618,6807,38,0,1,102,104
2171.4380952893953,1538,1486,686,696,0.25,18,18
3491.449294693909,3553,3487,551,551,0.5,43,43
-11117.56594579036,5455,5124,335,335,0.75,70,70
-34268.664763735214,7141,6807,0,0,1,104,104
4858.977248244506,1560,1486,686,696,0.25,18,18
-8464.54478125444,3458,3487,570,551,0.5,43,43
13316.965351061615,5327,5124,306,335,0.75,70,70
-25862.829354925605,6961,6807,0,0,1,103,104
3474.9923589129057,1587,1486,696,696,0.25,18,18
25559.25989436496,3623,3487,531,551,0.5,43,43
8587.092393193292,5127,5124,306,335,0.75,70,70
14630.794068000772,6673,6807,38,0,1,102,104
2171.4380952893953,1502,1486,686,696,0.25,18,18
-1705.3488505552245,3514,3487,551,551,0.5,43,43
-24117.212590509,5156,5124,306,335,0.75,70,70
73630.46037205785,6943,6807,0,0,1,102,104
-830.6697171963997,1503,1486,696,696,0.25,18,18
-6002.152306664839,3568,3487,551,551,0.5,43,43
-13658.21769868611,5182,5124,335,335,0.75,70,70
-29146.619797857587,6685,6807,0,0,1,102,104
2171.4380952893953,1538,1486,686,696,0.25,18,18
37833.975055221934,3565,3487,531,551,0.5,43,43
-3841.2607924635577,5102,5124,306,335,0.75,70,70
-2216.798745498228,6832,6807,0,0,1,103,104
403.1573435552932,1506,1486,696,696,0.25,18,18
3283.6985623308783,3547,3487,551,551,0.5,43,43
-21264.35466611599,5170,5124,306,335,0.75,70,70
-41493.28847509695,6778,6807,0,0,1,103,104
6033.95044214341,1619,1486,686,696,0.25,18,18
15191.367949272491,3779,3487,551,551,0.5,43,43
47293.662078490175,5286,5124,306,335,0.75,70,70
4801.693414195743,6859,6807,0,0,1,103,104
-1136.2077415676004,1519,1486,696,696,0.25,18,18
1362.0086262996601,3543,3487,551,551,0.5,43,43
13541.154354573615,5124,5124,335,335,0.75,70,70
24847.30038773785,6878,6807,0,0,1,103,104
2988.7162414588893,1628,1486,696,696,0.25,18,18
14572.435719723017,3320,3487,551,551,0.5,43,43
17618.003984859643,5059,5124,335,335,0.75,70,70
51496.018283730955,6962,6807,0,0,1,104,104
0.0,1428,1486,696,696,0.25,18,18
2892.479887038393,3552,3487,551,551,0.5,43,43
-27665.244423153552,5231,5124,335,335,0.75,70,70
6095.177826489573,7057,6807,0,0,1,104,104
1949.0236333945968,1583,1486,686,696,0.25,18,18
-3382.9475094607055,3625,3487,551,551,0.5,43,43
652.884064140258,5175,5124,306,335,0.75,70,70
-17758.41945020484,6686,6807,0,0,1,101,104
-2767.6932098663974,1638,1486,696,696,0.25,18,18
53725.1157952622,3739,3487,531,551,0.5,43,43
127793.59836258307,5242,5124,245,335,0.75,70,70
120508.66282708026,6911,6807,0,0,1,102,104
7230.599288559399,1509,1486,686,696,0.25,18,18
29312.796052780053,3556,3487,531,551,0.5,43,43
18377.560080995827,5123,5124,306,335,0.75,70,70
68242.94535380435,6783,6807,0,0,1,103,104
2171.4380952893953,1538,1486,686,696,0.25,18,18
5192.28358938335,3541,3487,551,551,0.5,43,43
-4803.559473830428,5176,5124,335,335,0.75,70,70
-40136.1819669536,6732,6807,0,0,1,103,104
4889.816088914406,1461,1486,686,696,0.25,18,18
-3755.615519801843,3501,3487,551,551,0.5,43,43
18387.752282191825,5335,5124,306,335,0.75,70,70
-31459.215108649325,6949,6807,0,0,1,102,104
2171.4380952893953,1538,1486,686,696,0.25,18,18
4415.870012622276,3470,3487,531,551,0.5,43,43
-9896.673173762603,4937,5124,335,335,0.75,70,70
-15127.204105588979,6725,6807,0,0,1,103,104
12273.571967314612,1492,1486,686,696,0.25,18,18
20283.118896215456,3530,3487,531,551,0.5,43,43
32587.035785952387,4984,5124,306,335,0.75,70,70
32317.76274461669,6868,6807,0,0,1,102,104
6033.95044214341,1618,1486,686,696,0.25,18,18
17614.977579601975,3666,3487,551,551,0.5,43,43
39992.546474497954,5303,5124,306,335,0.75,70,70
17655.850225236285,6802,6807,0,0,1,102,104
1241.3167994626,1464,1486,686,696,0.25,18,18
4971.8214284202895,3583,3487,551,551,0.5,43,43
-5682.9691225936185,5210,5124,335,335,0.75,70,70
44055.28150470855,6546,6807,0,0,1,101,104
1443.7753730247966,1707,1486,696,696,0.25,18,18
19341.286103313087,3896,3487,531,551,0.5,43,43
-10475.473157628168,5346,5124,306,335,0.75,70,70
-52476.82142148563,6927,6807,0,0,1,102,104
-107.84716595700047,1551,1486,696,696,0.25,18,18
6425.003439354039,3576,3487,551,551,0.5,43,43
13320.313625288709,5404,5124,306,335,0.75,70,70
-4437.019288248503,7147,6807,0,0,1,103,104
403.1573435552932,1506,1486,696,696,0.25,18,18
7917.213761046754,3580,3487,551,551,0.5,43,43
15457.275929923013,5238,5124,306,335,0.75,70,70
41415.37344173457,6919,6807,0,0,1,103,104
7455.957246784987,1517,1486,686,696,0.25,18,18
11592.602763355222,3543,3487,531,551,0.5,43,43
10789.01920577155,5044,5124,335,335,0.75,70,70
11491.300675295197,6779,6807,0,0,1,103,104
18841.277371149907,1622,1486,696,696,0.25,18,18
18488.843659783284,3653,3487,551,551,0.5,43,43
78767.51399971354,5208,5124,306,335,0.75,70,70
55949.397717387874,6818,6807,0,0,1,102,104
31550.919620082306,1594,1486,686,696,0.25,18,18
23212.154988119735,3566,3487,531,551,0.5,43,43
26236.076542309962,5416,5124,306,335,0.75,70,70
49066.92540001009,6959,6807,0,0,1,103,104
738.0698197077963,1552,1486,696,696,0.25,18,18
36802.554605593476,3667,3487,531,551,0.5,43,43
35416.05943819033,5264,5124,306,335,0.75,70,70
11862.743576170322,6733,6807,0,0,1,102,104
6568.446494279301,1555,1486,696,696,0.25,18,18
-485.6772974564092,3618,3487,551,551,0.5,43,43
20792.025971164083,5405,5124,335,335,0.75,70,70
78867.30143792905,7280,6807,0,0,1,103,104
-107.84716595700047,1551,1486,696,696,0.25,18,18
-2082.457461029604,3732,3487,551,551,0.5,43,43
67725.22505650313,5151,5124,306,335,0.75,70,70
28427.43273484424,6717,6807,0,0,1,102,104
4468.286137529401,1786,1486,696,696,0.25,18,18
6421.5133695224295,3711,3487,531,551,0.5,43,43
15048.055924849421,5433,5124,306,335,0.75,70,70
24913.223509612537,6920,6807,0,0,1,102,104
5053.312440460997,1660,1486,686,696,0.25,18,18
-7866.01996170464,3693,3487,551,551,0.5,43,43
-3294.5591118266766,5268,5124,306,335,0.75,70,70
35821.90490033269,6934,6807,0,0,1,104,104
-1136.2077415676004,1519,1486,696,696,0.25,18,18
805.6423811347931,3541,3487,551,551,0.5,43,43
71757.29403158609,5218,5124,306,335,0.75,70,70
40335.30882983686,6896,6807,0,0,1,102,104
12273.571967314612,1492,1486,686,696,0.25,18,18
23594.709743350562,3529,3487,551,551,0.5,43,43
3866.8968608777923,5094,5124,335,335,0.75,70,70
11912.878329588315,6503,6807,38,0,1,101,104
2528.6213847790787,1528,1486,696,696,0.25,18,18
1427.7384121212644,3531,3487,531,551,0.5,43,43
21724.265328686117,5281,5124,306,335,0.75,70,70
41534.63638556456,6878,6807,0,0,1,103,104
0.0,1547,1486,696,696,0.25,18,18
39479.20429619965,3301,3487,551,551,0.5,43,43
-15052.559584033363,5112,5124,306,335,0.75,70,70
64529.659174017914,6819,6807,0,0,1,102,104
-779.0021381124016,1556,1486,696,696,0.25,18,18
10193.506872045358,3459,3487,551,551,0.5,43,43
11514.946269251655,4917,5124,306,335,0.75,70,70
57068.326238082365,6569,6807,0,0,1,103,104
5758.129124626703,1674,1486,696,696,0.25,18,18
335.7986922942114,3650,3487,551,551,0.5,43,43
10626.541319088667,5361,5124,306,335,0.75,70,70
15412.04699596299,6858,6807,0,0,1,103,104
7230.599288559399,1509,1486,686,696,0.25,18,18
29472.902792524867,3558,3487,531,551,0.5,43,43
-4044.825913322865,5204,5124,335,335,0.75,70,70
11943.718285954817,6767,6807,0,0,1,103,104
3320.638490436604,1616,1486,686,696,0.25,18,18
12211.217423464552,3601,3487,551,551,0.5,43,43
-3847.657238281733,5193,5124,335,335,0.75,70,70
26414.661538529494,6795,6807,0,0,1,104,104
0.0,1508,1486,696,696,0.25,18,18
29519.27607856853,3619,3487,551,551,0.5,43,43
42944.79541012669,5148,5124,306,335,0.75,70,70
24217.58950099937,6746,6807,0,0,1,101,104
-4581.863911916409,1837,1486,696,696,0.25,18,18
-7850.900878733239,3744,3487,551,551,0.5,43,43
60698.49866365945,5423,5124,306,335,0.75,70,70
-29050.315690157295,7035,6807,0,0,1,102,104
11557.020130726596,1516,1486,686,696,0.25,18,18
57517.28215050457,3386,3487,531,551,0.5,43,43
15089.66235282899,5004,5124,306,335,0.75,70,70
-48727.200886909086,6600,6807,38,0,1,102,104
2171.4380952893953,1538,1486,686,696,0.25,18,18
19851.242489091965,3616,3487,531,551,0.5,43,43
-9549.439254595107,5438,5124,335,335,0.75,70,70
-62750.97164008655,7199,6807,0,0,1,103,104
7474.511054219303,1682,1486,686,696,0.25,18,18
14765.367440436245,3509,3487,531,551,0.5,43,43
30302.340236175893,5302,5124,306,335,0.75,70,70
-21514.845978515026,6975,6807,0,0,1,103,104
7230.599288559399,1509,1486,686,696,0.25,18,18
26185.418361046162,3471,3487,551,551,0.5,43,43
20548.073819093435,4983,5124,306,335,0.75,70,70
-28587.47227561759,6923,6807,0,0,1,103,104
0.0,1478,1486,696,696,0.25,18,18
7472.069991316897,3531,3487,551,551,0.5,43,43
100010.39176742145,5195,5124,306,335,0.75,70,70
-19287.68101611443,6910,6807,0,0,1,103,104
4889.816088914406,1508,1486,686,696,0.25,18,18
-3921.8959017749276,3422,3487,551,551,0.5,43,43
-6075.313688573125,5036,5124,335,335,0.75,70,70
-33423.25942481773,6510,6807,38,0,1,102,104
4889.816088914406,1508,1486,686,696,0.25,18,18
21558.02450115567,3554,3487,551,551,0.5,43,43
34894.32632974508,5226,5124,306,335,0.75,70,70
12508.477679502192,6805,6807,0,0,1,103,104
2940.3524047669944,1677,1486,696,696,0.25,18,18
13631.809762624587,3776,3487,551,551,0.5,43,43
31049.74659795443,5253,5124,306,335,0.75,70,70
66755.07081392288,6879,6807,0,0,1,102,104
1578.350558912698,1549,1486,686,696,0.25,18,18
-8702.590788898164,3774,3487,551,551,0.5,43,43
12207.182914082094,5400,5124,306,335,0.75,70,70
-22080.495410283365,6907,6807,0,0,1,102,104
4037.9563863451885,1546,1486,686,696,0.25,18,18
5109.332970935844,3564,3487,531,551,0.5,43,43
59612.99713969733,5189,5124,306,335,0.75,70,70
21337.179258205193,6718,6807,38,0,1,101,104
11557.020130726596,1516,1486,686,696,0.25,18,18
57517.28215050457,3386,3487,531,551,0.5,43,43
40356.74545324019,5037,5124,306,335,0.75,70,70
-15571.099209851938,6689,6807,0,0,1,101,104
2122.2026449087944,1631,1486,696,696,0.25,18,18
15806.92856478778,3715,3487,551,551,0.5,43,43
26889.148877464988,5110,5124,276,335,0.75,70,70
67410.56165412166,6938,6807,0,0,1,103,104
0.0,1478,1486,696,696,0.25,18,18
-323.98558160320226,3362,3487,551,551,0.5,43,43
34812.12130019026,5046,5124,306,335,0.75,70,70
49331.306575744005,6810,6807,0,0,1,103,104
5818.777276584499,1830,1486,686,696,0.25,18,18
-2971.5626532168276,3643,3487,551,551,0.5,43,43
51357.84132433684,5372,5124,306,335,0.75,70,70
-25872.32570554394,6907,6807,0,0,1,102,104
-147.6092274056009,1491,1486,696,696,0.25,18,18
-5889.241439072409,3584,3487,570,551,0.5,43,43
63052.07175147678,5316,5124,306,335,0.75,70,70
16584.010479396966,6907,6807,0,0,1,103,104
0.0,1508,1486,696,696,0.25,18,18
11173.679300629385,3445,3487,531,551,0.5,43,43
6777.533915951818,5138,5124,306,335,0.75,70,70
-29131.44063988469,6856,6807,38,0,1,102,104
4889.816088914406,1461,1486,686,696,0.25,18,18
21701.686089867188,3600,3487,551,551,0.5,43,43
-32224.358861421526,5256,5124,335,335,0.75,70,70
20677.861567524604,6922,6807,0,0,1,103,104
1241.3167994626,1464,1486,686,696,0.25,18,18
-3722.195114134819,3473,3487,551,551,0.5,43,43
4280.7848623866,5079,5124,306,335,0.75,70,70
-6369.400484037332,6560,6807,38,0,1,102,104
2528.6213847790787,1528,1486,696,696,0.25,18,18
-461.5098767358477,3484,3487,551,551,0.5,43,43
423.97386978076975,5333,5124,276,335,0.75,70,70
-22398.179708048883,6831,6807,0,0,1,102,104
0.0,1552,1486,696,696,0.25,18,18
-1007.3065470626252,3368,3487,551,551,0.5,43,43
-12586.623517720534,5094,5124,335,335,0.75,70,70
-19932.356268082847,6773,6807,0,0,1,102,104
13259.483688784603,1608,1486,686,696,0.25,18,18
-3852.0540027986704,3583,3487,551,551,0.5,43,43
28313.708020953287,5239,5124,335,335,0.75,70,70
34806.913413079485,7079,6807,0,0,1,103,104
3423.768063511884,1652,1486,696,696,0.25,18,18
4728.609174854817,3885,3487,551,551,0.5,43,43
22985.07620958735,5529,5124,276,335,0.75,70,70
83656.46093618595,7028,6807,0,0,1,102,104
